timestamp,temperature,humidity
2024-01-02 18:00:00,25.628225846524508,85.74615230349374
2024-01-02 19:00:00,30.024419490153967,33.83795935042278
2024-01-02 20:00:00,22.757284088426943,20.211383209366566
2024-01-02 21:00:00,26.05344860964209,49.1344102297277
2024-01-02 22:00:00,23.00542926454567,46.56136234377894
2024-01-02 23:00:00,29.11542580266604,64.84495265007223
2024-01-03 00:00:00,22.880497816432584,31.91061143741608
2024-01-03 01:00:00,37.708431014154044,21.623536361290057
2024-01-03 02:00:00,25.113752905391543,77.01565620703411
2024-01-03 03:00:00,25.91351920751275,54.47371030273101
2024-01-03 04:00:00,33.62400154920252,83.6993040736306
2024-01-03 05:00:00,19.118143993993325,70.36844937868844
2024-01-03 06:00:00,23.080025347098633,83.28749458204368
2024-01-03 07:00:00,23.14581374302368,76.93523489362191
2024-01-03 08:00:00,31.533098827148788,55.74656016903592
2024-01-03 09:00:00,33.16543495304285,49.600148064613556
2024-01-03 10:00:00,34.31520763136187,21.148405660689235
2024-01-03 11:00:00,26.6967912725979,54.33685978556489
2024-01-03 12:00:00,15.651436188623025,59.0606181093365
2024-01-03 13:00:00,22.495768538735312,67.38136891598745
2024-01-03 14:00:00,29.37587968275993,24.292665917279468
2024-01-03 15:00:00,16.064363131023306,82.47470512489164
2024-01-03 16:00:00,22.372814889040864,35.4366353794343
2024-01-03 17:00:00,29.95515892066781,70.43562225117873
2024-01-03 18:00:00,34.79418247478152,26.40515509453826
2024-01-03 19:00:00,22.487159367431666,52.65004721728735
2024-01-03 20:00:00,22.02449040145489,47.46240536772736
2024-01-03 21:00:00,35.112090116711016,86.9021528679283
2024-01-03 22:00:00,35.36136898246649,67.16467721663777
2024-01-03 23:00:00,26.505504905372156,59.88592223734851
2024-01-04 00:00:00,30.021218546221352,60.71681232205886
2024-01-04 01:00:00,18.593637786526948,30.780555204402752
2024-01-04 02:00:00,25.302099726066956,21.707397599129187
2024-01-04 03:00:00,20.118946002803256,53.528637149116896
2024-01-04 04:00:00,16.277354759965355,45.830609222280174
2024-01-04 05:00:00,38.922505633581004,49.24939585889685
2024-01-04 06:00:00,28.928756341404643,31.162022528957404
2024-01-04 07:00:00,28.611069679718547,78.80878819725751
2024-01-04 08:00:00,17.049993437267247,50.95777595429719
2024-01-04 09:00:00,19.25965102456692,41.31905158967377
2024-01-04 10:00:00,20.76302455756854,57.69712946954435
2024-01-04 11:00:00,37.32483705980346,61.042228561040695
2024-01-04 12:00:00,34.619639087391135,83.41948767904852
2024-01-04 13:00:00,19.808610688337957,55.78804663008303
2024-01-04 14:00:00,33.47515716998417,24.53738478426798
2024-01-04 15:00:00,33.69827950319976,63.66705635174779
2024-01-04 16:00:00,28.488831815465275,39.56999485165926
2024-01-04 17:00:00,26.187967263950323,57.98783831654618
2024-01-04 18:00:00,37.16251094505067,79.43269751162237
2024-01-04 19:00:00,21.377162610399917,21.57638228793641
2024-01-04 20:00:00,26.69820580660758,87.97088096617131
2024-01-04 21:00:00,20.127535918871853,61.86387496272749
2024-01-04 22:00:00,24.287696867842705,39.61709889426237
2024-01-04 23:00:00,32.601438541260784,80.32953000922855
2024-01-05 00:00:00,16.808788066448418,47.59062410032324
2024-01-05 01:00:00,18.847256151258733,20.658526385978284
2024-01-05 02:00:00,27.720977759558085,82.10870404893275
2024-01-05 03:00:00,28.05891979600259,22.968728487291408
2024-01-05 04:00:00,27.267545074314054,33.148580155468885
2024-01-05 05:00:00,18.52315980656846,37.58761070062422
2024-01-05 06:00:00,39.58088863920358,24.6328706336942
2024-01-05 07:00:00,35.09598745526047,78.27583381965547
2024-01-05 08:00:00,31.133423617016454,56.17164279630487
2024-01-05 09:00:00,37.23683564882933,29.65427339884006
2024-01-05 10:00:00,32.82105073553636,86.51195534475667
2024-01-05 11:00:00,19.80225110589401,45.77532877140939
2024-01-05 12:00:00,37.65225225980408,76.16629301327595
2024-01-05 13:00:00,38.74107262180293,23.210387125709847
2024-01-05 14:00:00,34.53821954281685,85.95494271882684
2024-01-05 15:00:00,18.27797868564874,59.19941582197427
2024-01-05 16:00:00,19.163043137305834,82.38713167549292
2024-01-05 17:00:00,17.552226083136695,36.501167336846386
2024-01-05 18:00:00,28.184352615960254,77.30390897078101
2024-01-05 19:00:00,21.881082071853896,33.35406867432337
2024-01-05 20:00:00,34.54792075745227,69.44758947460359
2024-01-05 21:00:00,16.097503134414985,21.761811437043367
2024-01-05 22:00:00,35.96150328921867,20.276646403266053
2024-01-05 23:00:00,32.00100746669776,52.9729042176491
2024-01-06 00:00:00,36.81875578670811,35.160761293392625
2024-01-06 01:00:00,39.691882839335165,78.08766266396655
2024-01-06 02:00:00,17.605832106693462,77.34712220234545
2024-01-06 03:00:00,18.55359186309342,46.465910846798536
2024-01-06 04:00:00,39.166009209543105,39.78058527564963
2024-01-06 05:00:00,24.626851245528115,73.90881970337074
2024-01-06 06:00:00,36.89921681608508,71.9055694557299
2024-01-06 07:00:00,36.92817758085711,26.429141347319113
2024-01-06 08:00:00,30.9690993833896,89.0235227368465
2024-01-06 09:00:00,27.684073983266767,26.62905932878445
2024-01-06 10:00:00,33.10111294957967,50.601051221381454
2024-01-06 11:00:00,21.376499319931597,47.20870489251172
2024-01-06 12:00:00,24.13568786542934,83.3107144801892
2024-01-06 13:00:00,34.42728058885233,45.4075336833795
2024-01-06 14:00:00,18.945386207424896,21.513870374034376
2024-01-06 15:00:00,25.248011253272978,60.05744780022295
2024-01-06 16:00:00,27.30211353777201,56.80108318275505
2024-01-06 17:00:00,39.672033084702704,70.92790473011422
2024-01-06 18:00:00,30.966932814277712,60.79483611844596
2024-01-06 19:00:00,22.04650730326694,69.38119155287902
2024-01-06 20:00:00,20.820620345618682,86.91004592905125
2024-01-06 21:00:00,29.219597605811057,66.57657774789438
2024-01-06 22:00:00,16.428927832436607,58.093629473213284
2024-01-06 23:00:00,32.34351480268383,78.60125364641276
2024-01-07 00:00:00,29.319492032978403,27.278781661151037
2024-01-07 01:00:00,22.75014652216996,32.267868561394636
2024-01-07 02:00:00,15.296051278031516,52.73840667122681
2024-01-07 03:00:00,23.331471283280134,54.03194166251359
2024-01-07 04:00:00,32.25400568301288,30.554663491249737
2024-01-07 05:00:00,36.39867647685075,41.65023561714447
2024-01-07 06:00:00,19.317884035387223,29.200335261784367
2024-01-07 07:00:00,28.07789141074624,69.73045812303256
2024-01-07 08:00:00,23.933995902767172,37.5691370141437
2024-01-07 09:00:00,39.38396432331017,43.14424188315783
2024-01-07 10:00:00,34.57059025045457,71.39202606473472
2024-01-07 11:00:00,39.4421154585567,70.9247082091938
2024-01-07 12:00:00,36.88624945352413,83.80930528578014
2024-01-07 13:00:00,30.192246799945792,36.33149467522094
2024-01-07 14:00:00,19.67699119254659,60.28224655477765
2024-01-07 15:00:00,36.44816213751309,25.447873407117264
2024-01-07 16:00:00,19.68320261130168,58.70032491057821
2024-01-07 17:00:00,18.29911851635719,27.721001447731325
2024-01-07 18:00:00,24.390968306813207,35.65042781932923
2024-01-07 19:00:00,37.34325243457819,21.24714754108268
2024-01-07 20:00:00,15.781826191127703,63.20030888396952
2024-01-07 21:00:00,33.560885576006584,29.57511013570072
2024-01-07 22:00:00,26.945864850269665,79.34264470687438
2024-01-07 23:00:00,35.74287920014787,69.99440580689468
2024-01-08 00:00:00,29.163530229010938,30.024946673129378
2024-01-08 01:00:00,18.423043372437142,87.61009300801881
2024-01-08 02:00:00,21.970877165244396,83.50875080870313
2024-01-08 03:00:00,29.671765302529824,77.17992685822402
2024-01-08 04:00:00,16.08388906682685,46.31474607563474
2024-01-08 05:00:00,26.905841729574554,42.33314916912755
2024-01-08 06:00:00,32.36437115788938,31.948146885792376
2024-01-08 07:00:00,32.899968683873055,52.658953397208116
2024-01-08 08:00:00,22.6214598948239,70.17974964716637
2024-01-08 09:00:00,27.562800374237142,77.30766527097978
2024-01-08 10:00:00,21.271928005439456,45.00677942588926
2024-01-08 11:00:00,38.666059796702115,54.94856407930704
2024-01-08 12:00:00,24.810516658527625,76.05171955217097
2024-01-08 13:00:00,37.04808453889895,39.62834379138445
2024-01-08 14:00:00,38.83508815872991,61.34626407632619
2024-01-08 15:00:00,35.172045583882614,69.53856393732329
2024-01-08 16:00:00,31.73083910597081,60.37798606045305
2024-01-08 17:00:00,38.07845679958487,54.7458017724435
2024-01-08 18:00:00,31.8308239534443,67.9544207383774
2024-01-08 19:00:00,28.118380559220853,24.03381451273981
2024-01-08 20:00:00,19.39271672150613,68.87081733809651
2024-01-08 21:00:00,20.978211443926202,22.271181618741323
2024-01-08 22:00:00,15.582990943859791,54.49517383537462
2024-01-08 23:00:00,36.0289012493879,69.16687285413047
2024-01-09 00:00:00,37.65317045774938,71.09413913410367
2024-01-09 01:00:00,15.37901655172857,80.05872360042875
2024-01-09 02:00:00,17.796968813856623,46.11576203336452
2024-01-09 03:00:00,29.288022610886856,71.82026141843559
2024-01-09 04:00:00,30.62575046290305,85.65307175307353
2024-01-09 05:00:00,29.92748195691994,59.1929616631268
2024-01-09 06:00:00,25.459132679113065,63.55476611373097
2024-01-09 07:00:00,19.6116604346148,74.26842244333892
2024-01-09 08:00:00,30.915907754647293,49.28839186950468
2024-01-09 09:00:00,32.51940502915725,29.833676965101844
2024-01-09 10:00:00,31.85168391141509,75.45315005442939
2024-01-09 11:00:00,24.22244055053001,32.5586147049716
2024-01-09 12:00:00,32.356141631510624,75.52021057244079
2024-01-09 13:00:00,36.71641642019912,69.32277518188394
2024-01-09 14:00:00,27.990045436802713,56.40145068586194
2024-01-09 15:00:00,32.25669955454562,81.41721492975482
2024-01-09 16:00:00,30.05300831710011,67.23845556076839
2024-01-09 17:00:00,29.375315173900944,55.36741303115533
2024-01-09 18:00:00,20.079195104078533,53.892797648537694
2024-01-09 19:00:00,16.235729942406458,44.25669546342026
2024-01-09 20:00:00,18.238532534872675,37.93189925235732
2024-01-09 21:00:00,25.005844439850318,88.24159044379658
2024-01-09 22:00:00,17.55598179420066,55.45686993026403
2024-01-09 23:00:00,28.618479405703503,79.42228209898582
2024-01-10 00:00:00,27.57751237652941,72.05139436590258
2024-01-10 01:00:00,28.128047680511038,69.27065204949048
2024-01-10 02:00:00,28.96166874156119,47.02437485845731
2024-01-10 03:00:00,37.67954634914858,39.75933918827895
2024-01-10 04:00:00,16.924816359155656,89.40765653700005
2024-01-10 05:00:00,39.121519751952476,30.75139557080207
2024-01-10 06:00:00,28.407432947137337,63.53820865027036
2024-01-10 07:00:00,21.570903680642694,30.34074168062508
2024-01-10 08:00:00,15.515374801019808,57.46190744073503
2024-01-10 09:00:00,21.058011192844617,54.174071161314934
2024-01-10 10:00:00,23.199880713011098,42.31514960515152
2024-01-10 11:00:00,34.79609105185734,62.727949602275395
2024-01-10 12:00:00,38.84953386965611,21.524287647224455
2024-01-10 13:00:00,26.068910028783232,77.62577104466885
2024-01-10 14:00:00,20.586589040691813,81.69361421633747
2024-01-10 15:00:00,35.28534756363271,84.28187036647492
2024-01-10 16:00:00,22.592566227101635,85.65331908249964
2024-01-10 17:00:00,28.738847223293867,41.30270113336036
2024-01-10 18:00:00,21.660691600633132,42.82754496941969
2024-01-10 19:00:00,23.195345611040846,37.21054215359371
2024-01-10 20:00:00,26.195039451203762,75.50947604377808
2024-01-10 21:00:00,37.436050828713995,46.029280019043
2024-01-10 22:00:00,33.84610848042118,27.194863461730577
2024-01-10 23:00:00,16.264478678940893,46.31910184764547
2024-01-11 00:00:00,21.954834415613547,62.51501701035681
2024-01-11 01:00:00,28.39527246860465,46.15521684828434
2024-01-11 02:00:00,25.741261597664337,53.86831443398267
2024-01-11 03:00:00,23.12705405399833,30.6657126459388
2024-01-11 04:00:00,20.176261104818273,33.10205495547767
2024-01-11 05:00:00,15.922908719685706,50.76106754052877
2024-01-11 06:00:00,39.12880842512163,52.235424083505826
2024-01-11 07:00:00,21.048031885625207,76.28902228104243
2024-01-11 08:00:00,21.949160363539107,53.67104979320963
2024-01-11 09:00:00,39.415054657336015,69.9989336058861
2024-01-11 10:00:00,38.088834759032615,49.17356147933574
2024-01-11 11:00:00,15.293844450274108,40.51907308605611
2024-01-11 12:00:00,21.340010507939105,63.92299127598528
2024-01-11 13:00:00,16.9687853310677,22.55948655205342
2024-01-11 14:00:00,22.05298752899943,65.28227588557866
2024-01-11 15:00:00,20.364507576671127,49.82529739813336
2024-01-11 16:00:00,30.10451063406081,77.81499067406247
2024-01-11 17:00:00,32.22985962391478,72.16075020307856
2024-01-11 18:00:00,15.241126936218652,56.09784727794173
2024-01-11 19:00:00,31.95098529588163,54.68994593463172
2024-01-11 20:00:00,36.82536540456216,73.47308179875292
2024-01-11 21:00:00,22.711416265512923,73.67951525502866
2024-01-11 22:00:00,29.68183435753609,62.17467569455382
2024-01-11 23:00:00,36.06265002869213,80.48380683032404
2024-01-12 00:00:00,26.160925656238376,71.16999771693236
2024-01-12 01:00:00,21.69924759876522,69.40728223335468
2024-01-12 02:00:00,22.154152147326982,44.206581897248675
2024-01-12 03:00:00,16.159972192374827,34.462787352784616
2024-01-12 04:00:00,18.796945500022765,82.70750108548128
2024-01-12 05:00:00,20.281909398310376,33.622489854318474
2024-01-12 06:00:00,33.247109764679436,88.66950154932113
2024-01-12 07:00:00,29.70161006048675,43.611994234653075
2024-01-12 08:00:00,25.37137105570417,45.133967553150555
2024-01-12 09:00:00,16.38130544328402,42.209895756081224
2024-01-12 10:00:00,24.20357887582025,29.615432930587083
2024-01-12 11:00:00,37.355030944600614,44.78851297750076
2024-01-12 12:00:00,16.216177770303684,35.81320638582743
2024-01-12 13:00:00,23.863100134666517,64.7907952063919
2024-01-12 14:00:00,35.04612875704226,51.16537050435061
2024-01-12 15:00:00,34.898931952089356,44.28351261983345
2024-01-12 16:00:00,19.545047098690787,42.28614720800641
2024-01-12 17:00:00,15.504951204666895,42.301971757260205
2024-01-12 18:00:00,19.370398124602332,35.324525700037654
2024-01-12 19:00:00,30.440900411808183,62.13609227123705
2024-01-12 20:00:00,19.102241125945778,31.58238710761513
2024-01-12 21:00:00,15.606497468754737,57.72250543648191
2024-01-12 22:00:00,36.8201951312053,89.49852999017548
2024-01-12 23:00:00,17.496646746607833,25.690609073846538
2024-01-13 00:00:00,18.31508987334963,75.882553235355
2024-01-13 01:00:00,38.64622652108337,78.85377232995594
2024-01-13 02:00:00,29.31784203388559,64.0448467266738
2024-01-13 03:00:00,39.87208121670811,22.648960351849084
2024-01-13 04:00:00,21.173129809847573,64.217903144964
2024-01-13 05:00:00,19.76693251671957,29.441669503535305
2024-01-13 06:00:00,17.657867029192133,83.07701668501167
2024-01-13 07:00:00,21.163995271200466,40.64144735881226
2024-01-13 08:00:00,39.404933271615974,48.15209302086687
2024-01-13 09:00:00,33.335118429348356,78.85636482172224
2024-01-13 10:00:00,23.937570189056338,39.12195826256532
2024-01-13 11:00:00,24.953159346345874,50.16575455879186
2024-01-13 12:00:00,19.345419360536265,60.7203671440104
2024-01-13 13:00:00,16.50912202180622,48.513448928109256
2024-01-13 14:00:00,38.546993763390034,45.61060821100219
2024-01-13 15:00:00,16.625596039671212,31.08696993254284
2024-01-13 16:00:00,24.05623070224199,32.756994808638936
2024-01-13 17:00:00,36.11503812147373,24.147106906172567
2024-01-13 18:00:00,15.309877325153701,52.088295092362365
2024-01-13 19:00:00,16.330397914748836,31.095797484020423
2024-01-13 20:00:00,36.43182750802723,21.726318377994343
2024-01-13 21:00:00,30.368082894199663,81.55182889023972
2024-01-13 22:00:00,22.05313388177352,63.58970624659062
2024-01-13 23:00:00,17.655456621525566,70.7367347572454
2024-01-14 00:00:00,16.75947774755518,61.457479733990326
2024-01-14 01:00:00,38.42748065917023,68.93051668087688
2024-01-14 02:00:00,30.01067879237913,25.710610869235012
2024-01-14 03:00:00,26.282029170701517,45.25537936869856
2024-01-14 04:00:00,39.97747735388202,67.55081926724748
2024-01-14 05:00:00,18.536432660988183,62.85581359656055
2024-01-14 06:00:00,15.013018489491099,89.44642021867018
2024-01-14 07:00:00,30.569752846933927,79.23460743396782
2024-01-14 08:00:00,34.38551660947849,44.11699054614614
2024-01-14 09:00:00,31.313457455268683,66.4000007742534
2024-01-14 10:00:00,19.39719943695851,36.29330276973606
2024-01-14 11:00:00,33.60045111313366,35.59373329407529
2024-01-14 12:00:00,32.18326631403197,77.95849897950902
2024-01-14 13:00:00,19.07617132996395,46.302004481732
2024-01-14 14:00:00,20.576452992393165,72.84773438078253
2024-01-14 15:00:00,17.440296985457824,47.732306668717804
2024-01-14 16:00:00,38.18833541861324,55.57566201308416
2024-01-14 17:00:00,24.322040487271504,78.8857262027478
2024-01-14 18:00:00,31.207427251899226,20.214595880719017
2024-01-14 19:00:00,22.557722380558907,30.990510608754313
2024-01-14 20:00:00,27.344101724674225,21.58626167370613
2024-01-14 21:00:00,22.14975123428067,30.09067300193656
2024-01-14 22:00:00,39.153827819750646,71.78326307232084
2024-01-14 23:00:00,32.57383318777824,41.35663030590709
2024-01-15 00:00:00,27.87605130223397,44.11041266132815
2024-01-15 01:00:00,15.899240991970274,81.02140444972963
2024-01-15 02:00:00,18.366157794888018,29.71423663141273
2024-01-15 03:00:00,35.95686304519503,62.17564413176952
2024-01-15 04:00:00,22.48264959206477,33.0898743212748
2024-01-15 05:00:00,21.374150554093426,77.07442712474824
2024-01-15 06:00:00,22.911963392438903,43.2524905761058
2024-01-15 07:00:00,15.559455354003491,62.25787546078803
2024-01-15 08:00:00,32.83820868827608,63.25466799858936
2024-01-15 09:00:00,33.6444599838549,74.59194045801488
2024-01-15 10:00:00,37.091683461085154,56.12990488584783
2024-01-15 11:00:00,36.07650288349226,40.68904911635879
2024-01-15 12:00:00,16.11066851081489,48.48140814088738
2024-01-15 13:00:00,32.549299245045425,54.636515047395285
2024-01-15 14:00:00,39.73059847032205,77.19309654868977
2024-01-15 15:00:00,31.632192614178408,84.81464952345308
2024-01-15 16:00:00,33.35064692813813,77.03061888621376
2024-01-15 17:00:00,15.7290425906057,21.39834863352674
2024-01-15 18:00:00,38.34819411835376,46.20305315260438
2024-01-15 19:00:00,23.73450884892591,71.38682360547313
2024-01-15 20:00:00,26.534816772032986,24.259879850917642
2024-01-15 21:00:00,34.882139373099136,26.6807427243449
2024-01-15 22:00:00,36.144350944219504,54.305863190634895
2024-01-15 23:00:00,27.59354919274871,20.3732740621903
2024-01-16 00:00:00,29.823162590141795,62.33564396551555
2024-01-16 01:00:00,35.0758086246793,75.29667884756937
2024-01-16 02:00:00,22.314430868340686,73.98924330004054
2024-01-16 03:00:00,18.16812405546866,54.2484835394626
2024-01-16 04:00:00,35.20858918993561,88.16585666947144
2024-01-16 05:00:00,39.088632978132004,26.85493761801719
2024-01-16 06:00:00,26.868729675613604,54.15386090365159
2024-01-16 07:00:00,26.282583155712434,35.283593056980486
2024-01-16 08:00:00,24.79304086805286,21.484013487128394
2024-01-16 09:00:00,26.840721230056033,80.5331214240812
2024-01-16 10:00:00,34.45777580972323,50.948782519220494
2024-01-16 11:00:00,32.8389097736071,24.62517415981216
2024-01-16 12:00:00,33.645277914612386,70.30667316549477
2024-01-16 13:00:00,32.20245619181442,22.62925132917536
2024-01-16 14:00:00,30.434153424866146,49.55232422986912
2024-01-16 15:00:00,34.50116787397732,84.3325931619578
2024-01-16 16:00:00,32.481370585579924,75.26926846548436
2024-01-16 17:00:00,25.664777732594388,88.28117004094183
2024-01-16 18:00:00,17.194742765752235,52.310495759412476
2024-01-16 19:00:00,23.773389342559963,28.889397494481564
2024-01-16 20:00:00,17.241282870407527,88.75054597504854
2024-01-16 21:00:00,37.79053201669093,55.11320989410696
2024-01-16 22:00:00,33.85458405573223,37.12908466847445
2024-01-16 23:00:00,26.582541595966546,69.70123768528572
2024-01-17 00:00:00,27.01083779018569,75.2281537276566
2024-01-17 01:00:00,28.719548485149613,33.249142124593064
2024-01-17 02:00:00,20.896975602615615,63.82276502684769
2024-01-17 03:00:00,27.737805864240357,63.86079813229036
2024-01-17 04:00:00,34.9658787780041,43.965009841165966
2024-01-17 05:00:00,23.57682313569253,83.07739196546697
2024-01-17 06:00:00,38.448446137600186,55.72958285865399
2024-01-17 07:00:00,19.78609865422907,48.39442074376465
2024-01-17 08:00:00,22.139279964012246,37.19929653101734
2024-01-17 09:00:00,39.19298076616544,84.38398799869745
2024-01-17 10:00:00,24.365948285303336,30.692388809089447
2024-01-17 11:00:00,28.506032485152097,85.71841432332653
2024-01-17 12:00:00,22.43593353133765,34.19898508124364
2024-01-17 13:00:00,29.167829850639095,71.16993287115088
2024-01-17 14:00:00,17.917627944436944,31.50554461458594
2024-01-17 15:00:00,29.663532832634143,83.9290308528844
2024-01-17 16:00:00,23.78811734686511,59.69547700392646
2024-01-17 17:00:00,16.526955651027492,46.23986277875523
2024-01-17 18:00:00,18.61098540748828,78.34144316117228
2024-01-17 19:00:00,38.248862631114434,31.83361962000721
2024-01-17 20:00:00,39.931359544295915,37.96526564071081
2024-01-17 21:00:00,17.204492340183805,63.844016265209355
2024-01-17 22:00:00,21.195529721877442,50.88912315783185
2024-01-17 23:00:00,23.89705469249055,87.22267966349376
2024-01-18 00:00:00,35.506338276311155,41.6204271669248
2024-01-18 01:00:00,37.36884234844822,44.55534036193426
2024-01-18 02:00:00,22.553451047282262,72.95450407419503
2024-01-18 03:00:00,25.604527505135245,58.227428525814666
2024-01-18 04:00:00,35.27869435561645,35.23378290146451
2024-01-18 05:00:00,16.04967433984347,47.53892821969899
2024-01-18 06:00:00,22.831315439166147,44.91083065212949
2024-01-18 07:00:00,36.19592246578261,77.59974519845836
2024-01-18 08:00:00,38.79678004166788,62.34373248480003
2024-01-18 09:00:00,33.25947241613492,60.318554999375976
2024-01-18 10:00:00,21.323097112912528,44.20976987479812
2024-01-18 11:00:00,27.486913064169634,57.46473762509928
2024-01-18 12:00:00,15.289835042544286,73.36191450415403
2024-01-18 13:00:00,36.39582401407368,86.54452568459534
2024-01-18 14:00:00,23.087717313400816,46.910463212921925
2024-01-18 15:00:00,22.8788142432217,36.70578966199504
2024-01-18 16:00:00,25.801317587746134,58.43730790131895
2024-01-18 17:00:00,35.69173537460213,64.23030590495591
2024-01-18 18:00:00,37.54124348723391,71.44355911552825
2024-01-18 19:00:00,38.05337930297327,35.33644477575565
2024-01-18 20:00:00,21.462143843430084,88.25772440653746
2024-01-18 21:00:00,27.131352658997443,41.3010905515837
2024-01-18 22:00:00,22.041180492147877,25.807127494251795
2024-01-18 23:00:00,26.803894895886714,38.07932425093809
2024-01-19 00:00:00,34.09537083433435,45.83384098043931
2024-01-19 01:00:00,33.338362810685666,33.505198940364366
2024-01-19 02:00:00,30.23177034622662,37.80064390967742
2024-01-19 03:00:00,38.570179572685774,28.113423269511934
2024-01-19 04:00:00,15.088478115819058,40.37019976464403
2024-01-19 05:00:00,36.72080940115664,44.945035611898454
2024-01-19 06:00:00,26.032562205488674,46.119508025754534
2024-01-19 07:00:00,18.017640003213153,37.67221974511362
2024-01-19 08:00:00,34.33468821263836,77.06951949712752
2024-01-19 09:00:00,38.848788313975305,43.59526379281877
2024-01-19 10:00:00,27.904623320525147,24.558897909380633
2024-01-19 11:00:00,22.885130521057302,85.70399855370862
2024-01-19 12:00:00,20.81523823382289,68.67907243608235
2024-01-19 13:00:00,34.15436597108247,82.75814794788681
2024-01-19 14:00:00,30.566634187283768,67.9074741775297
2024-01-19 15:00:00,27.160743579312893,25.224889854614702
2024-01-19 16:00:00,23.87147675487781,37.61059748860052
2024-01-19 17:00:00,22.435150994685795,84.60863166570715
2024-01-19 18:00:00,38.30867115673017,82.43068036298646
2024-01-19 19:00:00,28.59293353547185,54.07550496859264
2024-01-19 20:00:00,17.620691103536217,68.81189080874518
2024-01-19 21:00:00,20.196948870996422,47.079535418669394
2024-01-19 22:00:00,25.494309250007987,60.65773833793241
2024-01-19 23:00:00,20.36151053828838,76.98127435002394
2024-01-20 00:00:00,20.633984483628453,44.89824002727488
2024-01-20 01:00:00,28.37353182235025,60.860367762681385
2024-01-20 02:00:00,30.294481254866096,38.51847025113706
2024-01-20 03:00:00,28.24161300939366,42.21094942821958
2024-01-20 04:00:00,20.81611500643466,87.32945252366696
2024-01-20 05:00:00,18.303595285761567,38.04774156215176
2024-01-20 06:00:00,25.561188386195457,42.88230320499875
2024-01-20 07:00:00,25.868495444869264,41.40743013307909
2024-01-20 08:00:00,34.25151366343002,39.561216269752634
2024-01-20 09:00:00,15.615732592917947,31.379670446403026
2024-01-20 10:00:00,28.649546160033033,67.33694655606661
2024-01-20 11:00:00,18.262886470843583,64.02252456690114
2024-01-20 12:00:00,28.867900285913425,44.71011375872217
2024-01-20 13:00:00,22.750714315584975,31.554801188500043
2024-01-20 14:00:00,27.382600327004383,36.941312515869356
2024-01-20 15:00:00,39.640167005171975,67.765863736467
2024-01-20 16:00:00,15.679468216301466,74.81036832808451
2024-01-20 17:00:00,27.32270743742278,23.050898158998645
2024-01-20 18:00:00,34.54894606105711,29.758645778414483
2024-01-20 19:00:00,34.4570305563627,22.66105905928991
2024-01-20 20:00:00,36.4900756039048,38.92808045506676
2024-01-20 21:00:00,16.59039834756482,39.33819630425565
2024-01-20 22:00:00,26.55578670652529,36.27429135134738
2024-01-20 23:00:00,35.011631702923765,37.26888707560403
2024-01-21 00:00:00,31.896117734229325,23.483361829517932
2024-01-21 01:00:00,33.005335718952644,22.74587131095783
